                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9555,                 4.0596,                 4.1692,                0.00288,                 0.6955,                0.00523,                0.00168,                 2.3048,                 3.8351,                 4.1384,              0.0003625,              0.0003625,              0.0003625
                      2,                 2.8329,                 3.8284,                 3.9695,                0.00259,                0.71212,                 0.0104,                0.00305,                 2.2913,                 3.7188,                 3.9226,              0.0007302,              0.0007302,              0.0007302
                      3,                 2.6151,                 3.5993,                 3.6271,                0.00262,                0.71823,                0.01473,                0.00374,                  2.152,                 9.0705,                 3.4943,              0.0010905,              0.0010905,              0.0010905
                      4,                 2.5004,                 3.5465,                 3.3463,                0.59667,                0.18988,                0.01232,                0.00433,                   2.26,                 16.145,                 3.4848,              0.0012129,              0.0012129,              0.0012129
                      5,                 2.2739,                 3.3939,                 3.1227,                0.07343,                0.17769,                0.07516,                0.02545,                 2.1726,                  5.326,                 3.2943,              0.0012005,              0.0012005,              0.0012005
                      6,                 2.1374,                 3.2433,                 2.8929,                0.14969,                0.48745,                0.20012,                 0.0688,                 1.9355,                 4.0386,                 2.8063,              0.0011881,              0.0011881,              0.0011881
                      7,                 2.0806,                 3.0601,                 2.7673,                0.55109,                0.20161,                0.05901,                0.01765,                 1.9862,                 7.5648,                 3.0873,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.9951,                 2.9285,                 2.6617,                0.27354,                0.59555,                0.33246,                0.15095,                  1.743,                 3.2109,                 2.6298,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.9586,                 2.7922,                   2.59,                0.24013,                0.40176,                0.27276,                0.13564,                 1.7527,                 3.5354,                 2.6055,               0.001151,               0.001151,               0.001151
                     10,                 1.8117,                 2.5761,                 2.4877,                0.54174,                0.41496,                0.37787,                0.17787,                 1.8392,                 2.4878,                 2.7339,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.7255,                 2.3936,                 2.4257,                0.37126,                0.43693,                0.38772,                0.19633,                 1.8117,                 2.4181,                 2.6392,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.6606,                 2.2556,                 2.3114,                0.40416,                0.40081,                0.37278,                0.13324,                 2.0471,                 2.6658,                 2.8087,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.5545,                 2.0721,                 2.2348,                0.46554,                0.55771,                0.52832,                 0.2741,                 1.6313,                 2.3471,                 2.4322,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.4875,                 1.9697,                 2.1463,                0.54619,                 0.4543,                0.49539,                0.30801,                 1.4763,                 2.1754,                 2.3677,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.3952,                 1.9239,                 2.0861,                0.58339,                0.53104,                0.57857,                0.35761,                 1.4561,                 1.8536,                  2.238,              0.0010768,              0.0010768,              0.0010768
                     16,                  1.385,                 1.7959,                  2.019,                0.66125,                0.57486,                0.62939,                0.39341,                 1.4117,                 1.8307,                 2.1507,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.3129,                 1.6989,                 1.9741,                0.67653,                0.61797,                0.63082,                0.36053,                 1.4738,                 1.9216,                 2.2389,               0.001052,               0.001052,               0.001052
                     18,                   1.25,                 1.6684,                 1.9144,                0.66041,                0.75521,                0.74139,                0.44623,                 1.3191,                 1.5254,                 2.0115,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.2469,                 1.5535,                  1.901,                0.71499,                0.73225,                0.78345,                0.47478,                 1.4192,                  1.479,                 2.0924,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.2073,                 1.5035,                 1.8538,                0.69437,                0.60785,                0.71642,                0.44241,                 1.3003,                 1.6316,                 1.9944,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.1775,                 1.4521,                 1.8026,                0.69822,                0.69002,                0.70632,                 0.4428,                 1.3273,                 1.7077,                 1.9928,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.1836,                 1.4048,                 1.8112,                0.49221,                0.59686,                0.52949,                0.30198,                 1.4473,                 2.1178,                 2.2392,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.1407,                 1.4298,                 1.7908,                0.63557,                0.56703,                0.67427,                0.40916,                 1.4031,                  1.705,                 2.0375,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.1007,                 1.3552,                 1.7208,                0.71942,                0.74325,                0.76553,                0.52594,                 1.1224,                 1.3564,                 1.7937,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.0875,                 1.3623,                 1.7206,                0.78219,                0.83651,                0.85345,                0.56397,                 1.1455,                 1.1932,                 1.7852,               0.000953,               0.000953,               0.000953
                     26,                 1.0614,                 1.3465,                 1.6905,                0.78679,                0.75795,                 0.7917,                0.50733,                 1.2797,                 1.3594,                 1.9115,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.0437,                 1.2994,                 1.6781,                0.78542,                 0.7279,                0.80694,                0.53471,                 1.1649,                 1.2981,                 1.8141,             0.00092825,             0.00092825,             0.00092825
                     28,                0.99746,                 1.2089,                 1.6328,                0.74069,                0.75538,                0.81779,                0.57037,                 1.1604,                 1.2065,                 1.8094,             0.00091588,             0.00091588,             0.00091588
                     29,                0.99947,                  1.201,                 1.6293,                0.85541,                0.78018,                0.85758,                0.59433,                 1.0921,                 1.0439,                 1.7019,              0.0009035,              0.0009035,              0.0009035
                     30,                 0.9779,                 1.1873,                 1.6275,                0.63056,                0.68487,                 0.7475,                0.52506,                 1.0331,                  1.326,                 1.6669,             0.00089112,             0.00089112,             0.00089112
                     31,                0.98284,                 1.1643,                 1.5994,                0.78868,                  0.765,                0.80937,                0.57938,                 1.0577,                 1.1352,                  1.683,             0.00087875,             0.00087875,             0.00087875
                     32,                0.91578,                 1.0805,                 1.5406,                0.73289,                0.72173,                0.80982,                0.54405,                 1.1614,                 1.1904,                  1.765,             0.00086637,             0.00086637,             0.00086637
                     33,                0.96932,                 1.1146,                 1.5714,                0.74574,                0.73752,                0.81402,                0.56574,                 1.0166,                 1.1778,                 1.6768,               0.000854,               0.000854,               0.000854
                     34,                0.91201,                 1.0734,                 1.5352,                0.74207,                0.84185,                0.87151,                0.63707,                 1.0043,                 0.9964,                 1.6141,             0.00084162,             0.00084162,             0.00084162
                     35,                0.93673,                 1.0622,                 1.5461,                 0.7457,                0.77862,                0.84219,                0.60762,                 1.0387,                 1.1049,                 1.6786,             0.00082925,             0.00082925,             0.00082925
                     36,                0.89015,                 1.0314,                 1.4982,                0.73202,                0.70137,                0.75962,                0.51772,                 1.1627,                  1.349,                 1.8142,             0.00081688,             0.00081688,             0.00081688
                     37,                0.85144,                 1.0693,                  1.471,                0.76375,                0.70603,                0.81001,                0.56647,                 1.1215,                 1.1563,                 1.6809,              0.0008045,              0.0008045,              0.0008045
                     38,                0.89748,                 1.0374,                 1.5061,                0.82654,                0.87151,                0.90356,                0.68286,                0.91671,                0.92103,                 1.5389,             0.00079213,             0.00079213,             0.00079213
                     39,                0.87744,                0.98449,                 1.4985,                0.72432,                0.77435,                0.77707,                0.55642,                 1.0462,                 1.1858,                 1.6668,             0.00077975,             0.00077975,             0.00077975
                     40,                0.84439,                0.97591,                 1.4635,                0.79265,                0.80832,                0.86313,                0.64521,                0.90509,                0.93905,                 1.5183,             0.00076738,             0.00076738,             0.00076738
                     41,                0.83343,                0.94125,                 1.4545,                 0.8536,                0.73913,                0.84826,                0.61005,                 1.0069,                 1.0336,                 1.6329,               0.000755,               0.000755,               0.000755
                     42,                0.84486,                0.96514,                 1.4476,                0.79377,                0.72994,                0.84076,                 0.6385,                0.91564,                 1.0445,                 1.5244,             0.00074263,             0.00074263,             0.00074263
                     43,                  0.802,                0.89678,                 1.4195,                0.80622,                0.83794,                0.89073,                0.65757,                0.94964,                0.97435,                 1.5686,             0.00073025,             0.00073025,             0.00073025
                     44,                0.77639,                0.86566,                 1.4031,                0.89282,                0.75004,                0.87749,                0.68372,                0.87465,                0.87464,                 1.4646,             0.00071788,             0.00071788,             0.00071788
                     45,                0.80893,                 0.9284,                 1.4355,                0.81813,                0.70362,                0.78805,                0.57798,                 1.0119,                 1.2672,                 1.6605,              0.0007055,              0.0007055,              0.0007055
                     46,                0.80189,                0.92298,                 1.4243,                0.82561,                0.79547,                0.89515,                0.67251,                0.86787,                0.89371,                  1.491,             0.00069313,             0.00069313,             0.00069313
                     47,                0.78639,                0.86546,                 1.4046,                0.80191,                0.77589,                0.87807,                0.65585,                0.91838,                0.92777,                  1.506,             0.00068075,             0.00068075,             0.00068075
                     48,                0.76991,                0.86313,                 1.3769,                0.81814,                0.76976,                0.87831,                0.66581,                0.93673,                0.89197,                 1.5498,             0.00066838,             0.00066838,             0.00066838
                     49,                0.74845,                0.83715,                 1.3801,                0.73524,                0.81721,                0.86114,                0.64998,                 0.8746,                0.97931,                 1.5171,               0.000656,               0.000656,               0.000656
                     50,                0.74139,                0.82757,                 1.3647,                0.78005,                0.76583,                0.82372,                0.60369,                0.97822,                 1.0058,                 1.5778,             0.00064362,             0.00064362,             0.00064362
                     51,                0.77024,                0.86217,                 1.3924,                0.88438,                 0.8057,                0.90246,                0.69272,                0.87338,                0.82616,                 1.4955,             0.00063125,             0.00063125,             0.00063125
                     52,                0.74108,                0.82743,                 1.3759,                0.84626,                0.82142,                0.88707,                0.67731,                0.86437,                0.85546,                 1.4627,             0.00061887,             0.00061887,             0.00061887
                     53,                0.76771,                0.82989,                 1.3951,                0.81053,                0.81828,                0.85877,                0.65964,                   0.85,                0.91589,                 1.4299,              0.0006065,              0.0006065,              0.0006065
                     54,                0.72397,                0.83259,                  1.357,                 0.8305,                0.78424,                 0.8937,                 0.6912,                0.84896,                0.89208,                  1.456,             0.00059413,             0.00059413,             0.00059413
                     55,                0.73113,                0.84107,                 1.3568,                0.81546,                0.81562,                0.86277,                0.66399,                0.84863,                0.91133,                 1.4245,             0.00058175,             0.00058175,             0.00058175
                     56,                0.72234,                0.81981,                 1.3451,                0.78094,                0.90236,                0.90644,                0.70215,                0.83356,                0.77991,                 1.4408,             0.00056938,             0.00056938,             0.00056938
                     57,                0.73731,                0.81528,                 1.3558,                0.86335,                0.80425,                0.88427,                0.68288,                0.86507,                0.87872,                 1.4897,               0.000557,               0.000557,               0.000557
                     58,                0.70262,                0.78016,                 1.3366,                0.87928,                 0.8346,                0.92286,                 0.7249,                0.79716,                0.71845,                  1.395,             0.00054463,             0.00054463,             0.00054463
                     59,                0.71049,                0.76113,                 1.3357,                0.84381,                0.84905,                0.89418,                 0.7157,                0.78659,                0.78616,                 1.4074,             0.00053225,             0.00053225,             0.00053225
                     60,                0.70759,                0.74976,                 1.3209,                0.83512,                0.75174,                 0.8757,                 0.6993,                0.81033,                0.85248,                 1.4135,             0.00051988,             0.00051988,             0.00051988
                     61,                0.72461,                0.76118,                 1.3415,                0.81021,                 0.8457,                0.88716,                0.70324,                0.85536,                0.86386,                 1.4491,              0.0005075,              0.0005075,              0.0005075
                     62,                0.70073,                 0.7352,                 1.3332,                0.82896,                0.87243,                0.90263,                0.72831,                0.77164,                0.75141,                 1.3851,             0.00049513,             0.00049513,             0.00049513
                     63,                0.71449,                0.76595,                 1.3314,                0.80514,                0.87265,                0.88703,                0.69932,                0.80448,                0.77127,                 1.3767,             0.00048275,             0.00048275,             0.00048275
                     64,                0.69801,                0.75627,                 1.3151,                0.89973,                0.80477,                0.90968,                0.72395,                 0.7966,                 0.7319,                 1.3744,             0.00047038,             0.00047038,             0.00047038
                     65,                0.67337,                0.71936,                 1.2987,                0.86944,                0.85097,                0.91385,                0.71824,                0.80322,                0.75012,                 1.4015,               0.000458,               0.000458,               0.000458
                     66,                0.68338,                0.72776,                 1.3023,                0.89539,                0.77653,                0.90275,                0.71917,                0.78702,                0.77274,                 1.3665,             0.00044563,             0.00044563,             0.00044563
                     67,                0.66385,                0.76379,                    1.3,                0.78537,                0.86104,                0.88579,                0.70759,                0.77025,                0.78323,                 1.3609,             0.00043325,             0.00043325,             0.00043325
                     68,                0.64385,                 0.6897,                  1.272,                0.90651,                0.81558,                0.93075,                0.73705,                 0.7673,                0.71193,                 1.3545,             0.00042087,             0.00042087,             0.00042087
                     69,                0.66074,                0.72922,                 1.2959,                0.82556,                0.80463,                0.89351,                0.71262,                0.77895,                0.78067,                 1.3743,              0.0004085,              0.0004085,              0.0004085
                     70,                0.64284,                0.65096,                 1.2877,                0.87609,                0.87347,                0.92345,                0.75667,                0.72174,                0.66883,                 1.3388,             0.00039613,             0.00039613,             0.00039613
                     71,                0.65267,                0.68847,                 1.2902,                0.85101,                0.78338,                0.88268,                0.70995,                0.74419,                0.80669,                 1.3418,             0.00038375,             0.00038375,             0.00038375
                     72,                0.65398,                0.66286,                 1.2878,                0.88554,                0.86876,                0.91539,                0.73325,                0.77153,                0.72272,                 1.3823,             0.00037138,             0.00037138,             0.00037138
                     73,                0.61439,                0.65934,                 1.2576,                 0.9051,                0.83358,                0.91894,                0.74022,                0.72196,                0.69577,                 1.3186,               0.000359,               0.000359,               0.000359
                     74,                0.63008,                 0.6597,                 1.2624,                0.93937,                0.86403,                0.92644,                0.75455,                0.72793,                0.65335,                 1.3172,             0.00034663,             0.00034663,             0.00034663
                     75,                0.60956,                0.64354,                  1.247,                0.83904,                0.85522,                0.91925,                0.73978,                0.72538,                0.67791,                 1.3294,             0.00033425,             0.00033425,             0.00033425
                     76,                0.66806,                0.70332,                 1.2882,                0.88905,                0.79676,                0.88066,                  0.708,                0.73931,                0.78039,                 1.3298,             0.00032188,             0.00032188,             0.00032188
                     77,                0.60842,                0.64128,                 1.2482,                0.87906,                0.87456,                0.93073,                0.76477,                0.69127,                0.64718,                 1.2906,              0.0003095,              0.0003095,              0.0003095
                     78,                0.60111,                0.60871,                 1.2489,                0.89083,                0.82784,                0.89358,                0.70723,                0.77352,                 0.7483,                 1.3825,             0.00029713,             0.00029713,             0.00029713
                     79,                0.62638,                0.65881,                 1.2538,                0.89348,                0.85451,                0.92262,                0.74817,                0.73032,                0.65653,                 1.3307,             0.00028475,             0.00028475,             0.00028475
                     80,                  0.588,                0.62744,                 1.2361,                0.89173,                0.85632,                0.92022,                0.75905,                0.71302,                0.65903,                 1.3021,             0.00027237,             0.00027237,             0.00027237
                     81,                0.60011,                0.61665,                 1.2315,                0.91129,                 0.8376,                0.93684,                0.77397,                0.67536,                0.63651,                 1.2766,                0.00026,                0.00026,                0.00026
                     82,                0.60675,                0.61453,                 1.2436,                0.92557,                0.87777,                0.92919,                0.75831,                0.72055,                0.65085,                 1.3095,             0.00024762,             0.00024762,             0.00024762
                     83,                 0.6113,                0.61134,                 1.2513,                0.91241,                0.87741,                0.91867,                0.75194,                0.72068,                0.68255,                  1.315,             0.00023525,             0.00023525,             0.00023525
                     84,                0.59486,                0.61892,                 1.2272,                0.91234,                0.87795,                0.93722,                0.77905,                0.67887,                0.61272,                 1.2666,             0.00022288,             0.00022288,             0.00022288
                     85,                0.58763,                0.60531,                 1.2282,                0.90246,                0.87302,                0.92973,                0.75964,                0.70424,                0.66911,                 1.2929,              0.0002105,              0.0002105,              0.0002105
                     86,                 0.5737,                0.59621,                 1.2239,                0.93971,                0.84465,                 0.9275,                0.76339,                0.69453,                0.64579,                  1.273,             0.00019813,             0.00019813,             0.00019813
                     87,                0.58183,                0.59249,                 1.2209,                0.86972,                0.91325,                0.93448,                 0.7602,                 0.7051,                0.62998,                 1.2939,             0.00018575,             0.00018575,             0.00018575
                     88,                0.57275,                0.58405,                 1.2244,                0.93232,                0.88196,                0.93658,                0.76733,                0.68182,                0.61665,                 1.2709,             0.00017338,             0.00017338,             0.00017338
                     89,                0.57625,                0.59644,                 1.2123,                0.87379,                0.87387,                0.91864,                0.76531,                0.67063,                0.64053,                 1.2538,               0.000161,               0.000161,               0.000161
                     90,                0.57579,                0.58373,                 1.2176,                0.91002,                0.87036,                0.92865,                0.77124,                0.70081,                0.63416,                 1.2909,             0.00014862,             0.00014862,             0.00014862
                     91,                0.41619,                0.52727,                 1.0931,                0.90007,                0.85034,                0.91415,                0.74465,                0.71714,                0.68719,                 1.3195,             0.00013625,             0.00013625,             0.00013625
                     92,                0.38877,                0.47122,                 1.0549,                0.84479,                0.88582,                0.91765,                0.74825,                  0.692,                0.68762,                 1.2861,             0.00012387,             0.00012387,             0.00012387
                     93,                0.37723,                0.41774,                 1.0621,                0.88694,                0.85611,                0.90326,                0.73197,                0.72238,                0.68402,                  1.311,              0.0001115,              0.0001115,              0.0001115
                     94,                0.36862,                0.41946,                 1.0406,                0.86161,                0.89534,                0.91313,                0.75252,                0.69341,                0.64375,                 1.3001,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.36149,                0.39794,                  1.031,                0.86473,                0.87913,                0.90013,                0.74027,                0.69602,                0.68344,                 1.3036,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.34678,                0.39464,                 1.0287,                0.90838,                0.85275,                0.90732,                0.74494,                0.69601,                0.68318,                 1.2986,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.36636,                0.36991,                  1.025,                0.87729,                0.87308,                0.90726,                0.74872,                0.69684,                0.66597,                 1.3009,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.37081,                0.40368,                 1.0423,                0.87979,                0.87346,                 0.9121,                0.73963,                0.71396,                0.66814,                  1.316,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.34549,                0.38487,                 1.0122,                 0.8912,                0.85741,                0.91221,                0.74504,                0.70964,                0.65802,                 1.3105,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.34619,                0.37694,                 1.0309,                0.90275,                0.84922,                0.91672,                0.75169,                0.70488,                0.64464,                 1.3061,             2.4875e-05,             2.4875e-05,             2.4875e-05
